Name,Season,Position,Wins,Losses,GoalsScored,GoalsConceded,CleanSheets,Shots,ShotsOnTarget,PenaltiesScored,Saves,Passes,PassAccuracy,Tackles,TacklesSuccess,BlockedShots,Clearances,Interceptions,Crosses,AerialDuels%,OwnGoals,YellowCards,RedCards,Offsides,
Alaves,2021-22,20.00,8.00,23.00,31.00,65.00,6.00,373.00,111.00,6.00,100.00,9070.00,0.68,501.00,0.64,95.00,822.00,375.00,758.00,0.55,0.00,93.00,4.00,72.00,
Alaves,2020-21,16.00,9.00,18.00,36.00,57.00,9.00,339.00,95.00,5.00,85.00,10216.00,0.71,499.00,0.59,90.00,766.00,427.00,645.00,0.58,0.00,96.00,8.00,73.00,
Alaves,2019-20,16.00,10.00,19.00,34.00,59.00,9.00,307.00,98.00,6.00,99.00,9612.00,0.69,579.00,0.60,114.00,766.00,392.00,562.00,0.56,0.00,111.00,7.00,61.00,
Alaves,2018-19,11.00,13.00,14.00,39.00,50.00,8.00,426.00,116.00,2.00,119.00,9631.00,0.69,646.00,0.60,117.00,1066.00,390.00,729.00,0.49,2.00,101.00,1.00,58.00,
Almeria,2022-23,17.00,11.00,19.00,49.00,43.00,4.00,439.00,155.00,2.00,138.00,12151.00,0.77,557.00,0.58,122.00,855.00,322.00,605.00,0.48,1.00,98.00,4.00,83.00,
Athletic Club,2022-23,8.00,14.00,15.00,47.00,43.00,11.00,541.00,157.00,5.00,83.00,14440.00,0.78,608.00,0.61,95.00,598.00,310.00,918.00,0.52,3.00,81.00,5.00,96.00,
Athletic Club,2021-22,8.00,14.00,11.00,43.00,36.00,13.00,460.00,150.00,3.00,96.00,12947.00,0.75,508.00,0.57,128.00,788.00,339.00,798.00,0.51,1.00,90.00,4.00,89.00,
Athletic Club,2020-21,10.00,11.00,14.00,46.00,42.00,9.00,399.00,128.00,4.00,69.00,13578.00,0.76,462.00,0.58,74.00,684.00,344.00,812.00,0.52,1.00,82.00,3.00,77.00,
Athletic Club,2019-20,11.00,13.00,13.00,41.00,38.00,14.00,490.00,150.00,8.00,103.00,12533.00,0.74,533.00,0.72,92.00,755.00,435.00,908.00,0.57,2.00,108.00,3.00,93.00,
Athletic Club,2018-19,8.00,13.00,11.00,41.00,45.00,10.00,380.00,132.00,5.00,75.00,13195.00,0.75,643.00,0.60,93.00,815.00,453.00,728.00,0.56,0.00,120.00,4.00,74.00,
Atletico Madrid,2022-23,3.00,23.00,7.00,70.00,33.00,13.00,538.00,195.00,1.00,95.00,16814.00,0.82,667.00,0.61,103.00,704.00,304.00,625.00,0.53,0.00,92.00,8.00,79.00,
Atletico Madrid,2021-22,3.00,21.00,9.00,65.00,43.00,12.00,458.00,152.00,4.00,65.00,15076.00,0.79,636.00,0.54,98.00,649.00,365.00,703.00,0.51,3.00,111.00,7.00,85.00,
Atletico Madrid,2020-21,1.00,26.00,4.00,67.00,25.00,18.00,452.00,178.00,5.00,98.00,16757.00,0.81,622.00,0.59,83.00,671.00,386.00,597.00,0.52,3.00,100.00,0.00,96.00,
Atletico Madrid,2019-20,3.00,18.00,4.00,51.00,27.00,17.00,440.00,136.00,6.00,88.00,13595.00,0.77,658.00,0.62,108.00,729.00,412.00,574.00,0.53,3.00,93.00,2.00,116.00,
Atletico Madrid,2018-19,2.00,22.00,6.00,55.00,29.00,20.00,440.00,155.00,3.00,109.00,14943.00,0.79,784.00,0.62,94.00,837.00,463.00,590.00,0.54,2.00,103.00,5.00,80.00,
Barcelona,2022-23,1.00,28.00,6.00,70.00,20.00,29.00,570.00,187.00,0.00,127.00,21293.00,0.86,522.00,0.62,353.00,439.00,253.00,744.00,0.57,3.00,84.00,6.00,98.00,
Barcelona,2021-22,2.00,21.00,7.00,68.00,38.00,11.00,511.00,177.00,6.00,84.00,21489.00,0.86,587.00,0.56,346.00,467.00,325.00,798.00,0.53,0.00,97.00,5.00,99.00,
Barcelona,2020-21,3.00,24.00,7.00,85.00,38.00,14.00,575.00,231.00,4.00,94.00,25192.00,0.88,499.00,0.59,325.00,429.00,361.00,494.00,0.56,2.00,72.00,2.00,90.00,
Barcelona,2019-20,2.00,25.00,6.00,86.00,38.00,15.00,488.00,213.00,6.00,80.00,24758.00,0.88,536.00,0.60,313.00,529.00,342.00,417.00,0.56,0.00,92.00,6.00,83.00,
Barcelona,2018-19,1.00,26.00,3.00,90.00,36.00,17.00,551.00,242.00,8.00,95.00,23263.00,0.87,537.00,0.64,360.00,565.00,391.00,394.00,0.55,1.00,77.00,2.00,102.00,
Cadiz,2022-23,14.00,10.00,16.00,30.00,53.00,13.00,390.00,108.00,4.00,148.00,9883.00,0.71,617.00,0.66,128.00,850.00,270.00,633.00,0.48,0.00,116.00,7.00,75.00,
Cadiz,2021-22,17.00,8.00,15.00,35.00,51.00,13.00,405.00,118.00,3.00,117.00,10136.00,0.70,647.00,0.59,106.00,768.00,413.00,865.00,0.46,0.00,105.00,3.00,69.00,
Cadiz,2020-21,12.00,11.00,16.00,36.00,58.00,10.00,299.00,97.00,4.00,91.00,7949.00,0.66,573.00,0.55,99.00,788.00,437.00,731.00,0.48,1.00,81.00,3.00,56.00,
Celta Vigo,2022-23,13.00,11.00,17.00,43.00,53.00,10.00,470.00,160.00,2.00,80.00,14700.00,0.80,664.00,0.62,84.00,666.00,368.00,705.00,0.46,1.00,85.00,6.00,81.00,
Celta Vigo,2021-22,11.00,12.00,16.00,43.00,43.00,14.00,405.00,135.00,3.00,91.00,16007.00,0.78,696.00,0.59,91.00,634.00,376.00,768.00,0.46,2.00,87.00,3.00,83.00,
Celta Vigo,2020-21,8.00,14.00,13.00,55.00,57.00,9.00,350.00,133.00,7.00,81.00,15176.00,0.79,662.00,0.56,89.00,751.00,405.00,521.00,0.48,1.00,109.00,5.00,65.00,
Celta Vigo,2019-20,17.00,7.00,15.00,37.00,49.00,12.00,359.00,131.00,6.00,100.00,14552.00,0.78,589.00,0.61,89.00,807.00,396.00,636.00,0.50,0.00,104.00,6.00,70.00,
Celta Vigo,2018-19,17.00,10.00,17.00,53.00,62.00,8.00,445.00,152.00,7.00,106.00,14955.00,0.80,634.00,0.59,105.00,889.00,382.00,659.00,0.52,1.00,84.00,6.00,90.00,
Eibar,2020-21,20.00,6.00,20.00,29.00,52.00,9.00,443.00,127.00,4.00,82.00,11810.00,0.70,514.00,0.60,63.00,593.00,434.00,1052.00,0.50,0.00,71.00,3.00,67.00,
Eibar,2019-20,14.00,11.00,18.00,39.00,56.00,11.00,419.00,132.00,7.00,81.00,10439.00,0.67,567.00,0.60,81.00,692.00,430.00,870.00,0.47,1.00,92.00,3.00,73.00,
Eibar,2018-19,12.00,11.00,13.00,46.00,50.00,9.00,524.00,147.00,7.00,82.00,12976.00,0.70,637.00,0.67,53.00,683.00,368.00,1057.00,0.50,1.00,82.00,1.00,92.00,
Elche,2022-23,20.00,5.00,23.00,30.00,67.00,4.00,400.00,124.00,4.00,140.00,12049.00,0.77,633.00,0.57,131.00,766.00,323.00,750.00,0.51,2.00,99.00,12.00,81.00,
Elche,2021-22,13.00,11.00,18.00,40.00,52.00,8.00,334.00,106.00,1.00,121.00,12948.00,0.77,589.00,0.55,126.00,769.00,305.00,720.00,0.51,0.00,104.00,6.00,74.00,
Elche,2020-21,17.00,8.00,18.00,34.00,55.00,7.00,265.00,86.00,2.00,106.00,13481.00,0.79,551.00,0.61,97.00,689.00,386.00,672.00,0.48,1.00,99.00,3.00,51.00,
Espanyol,2022-23,19.00,8.00,17.00,52.00,69.00,6.00,417.00,151.00,5.00,115.00,10827.00,0.74,652.00,0.58,134.00,788.00,338.00,713.00,0.52,2.00,99.00,10.00,62.00,
Espanyol,2021-22,14.00,10.00,16.00,40.00,53.00,10.00,403.00,128.00,5.00,118.00,13360.00,0.79,557.00,0.61,114.00,892.00,326.00,627.00,0.44,2.00,99.00,7.00,70.00,
Espanyol,2019-20,20.00,5.00,23.00,27.00,58.00,6.00,407.00,120.00,4.00,106.00,11881.00,0.73,628.00,0.58,96.00,731.00,360.00,710.00,0.48,2.00,107.00,9.00,65.00,
Espanyol,2018-19,7.00,14.00,13.00,48.00,50.00,10.00,470.00,154.00,4.00,117.00,13855.00,0.78,655.00,0.60,134.00,950.00,408.00,544.00,0.50,2.00,92.00,2.00,84.00,
Getafe,2022-23,15.00,10.00,16.00,34.00,45.00,13.00,365.00,116.00,5.00,119.00,9690.00,0.69,541.00,0.63,113.00,861.00,320.00,649.00,0.51,2.00,126.00,9.00,79.00,
Getafe,2021-22,15.00,8.00,15.00,33.00,41.00,14.00,404.00,111.00,3.00,91.00,10278.00,0.70,587.00,0.61,96.00,719.00,401.00,621.00,0.50,1.00,121.00,8.00,53.00,
Getafe,2020-21,15.00,9.00,18.00,28.00,43.00,14.00,355.00,97.00,3.00,70.00,8977.00,0.65,579.00,0.61,53.00,615.00,393.00,815.00,0.47,3.00,120.00,7.00,74.00,
Getafe,2019-20,8.00,14.00,12.00,43.00,37.00,15.00,408.00,121.00,6.00,73.00,8319.00,0.61,580.00,0.59,60.00,625.00,367.00,833.00,0.47,2.00,135.00,5.00,106.00,
Getafe,2018-19,5.00,15.00,9.00,48.00,35.00,13.00,395.00,122.00,6.00,99.00,8108.00,0.62,604.00,0.59,81.00,888.00,453.00,638.00,0.47,2.00,111.00,7.00,102.00,
Girona,2022-23,10.00,13.00,15.00,58.00,55.00,4.00,446.00,160.00,8.00,112.00,15146.00,0.81,551.00,0.58,111.00,662.00,266.00,713.00,0.50,0.00,92.00,4.00,87.00,
Girona,2018-19,18.00,9.00,19.00,43.00,65.00,9.00,392.00,137.00,6.00,154.00,13136.00,0.76,613.00,0.60,124.00,928.00,432.00,743.00,0.50,2.00,83.00,4.00,60.00,
Granada,2021-22,18.00,8.00,16.00,44.00,61.00,8.00,421.00,131.00,3.00,132.00,10582.00,0.71,611.00,0.56,130.00,841.00,326.00,691.00,0.45,2.00,105.00,4.00,62.00,
Granada,2020-21,9.00,13.00,18.00,47.00,65.00,9.00,354.00,121.00,3.00,101.00,9083.00,0.68,499.00,0.56,128.00,764.00,392.00,613.00,0.44,1.00,97.00,6.00,82.00,
Granada,2019-20,7.00,16.00,14.00,52.00,45.00,13.00,389.00,118.00,5.00,110.00,9810.00,0.70,584.00,0.60,118.00,750.00,383.00,670.00,0.47,0.00,109.00,1.00,70.00,
Huesca,2020-21,18.00,7.00,18.00,34.00,53.00,9.00,404.00,130.00,3.00,98.00,13507.00,0.77,556.00,0.58,83.00,616.00,437.00,824.00,0.49,2.00,69.00,2.00,101.00,
Huesca,2018-19,19.00,7.00,19.00,43.00,65.00,6.00,463.00,139.00,6.00,112.00,10586.00,0.71,712.00,0.63,107.00,953.00,440.00,771.00,0.49,3.00,114.00,3.00,94.00,
Leganes,2019-20,18.00,8.00,18.00,30.00,51.00,9.00,427.00,143.00,3.00,87.00,10336.00,0.70,603.00,0.59,73.00,687.00,418.00,771.00,0.47,1.00,127.00,4.00,75.00,
Leganes,2018-19,13.00,11.00,15.00,37.00,43.00,11.00,414.00,128.00,3.00,91.00,10773.00,0.71,609.00,0.63,84.00,907.00,432.00,744.00,0.56,1.00,106.00,4.00,75.00,
Levante,2021-22,19.00,8.00,19.00,51.00,76.00,7.00,430.00,146.00,8.00,126.00,12584.00,0.77,558.00,0.55,110.00,737.00,377.00,624.00,0.47,0.00,109.00,6.00,77.00,
Levante,2020-21,14.00,9.00,15.00,46.00,57.00,4.00,376.00,125.00,3.00,108.00,14190.00,0.78,511.00,0.55,93.00,681.00,435.00,697.00,0.47,2.00,68.00,1.00,69.00,
Levante,2019-20,12.00,14.00,17.00,47.00,53.00,6.00,422.00,133.00,5.00,161.00,12415.00,0.76,507.00,0.57,107.00,763.00,331.00,697.00,0.48,2.00,79.00,5.00,81.00,
Levante,2018-19,15.00,11.00,16.00,59.00,66.00,7.00,435.00,154.00,5.00,161.00,10824.00,0.73,572.00,0.65,151.00,842.00,422.00,674.00,0.45,2.00,112.00,7.00,85.00,
Mallorca,2022-23,9.00,14.00,16.00,37.00,43.00,13.00,324.00,107.00,4.00,101.00,10451.00,0.73,583.00,0.59,146.00,859.00,318.00,635.00,0.52,0.00,120.00,5.00,77.00,
Mallorca,2021-22,16.00,10.00,19.00,36.00,63.00,9.00,440.00,131.00,6.00,91.00,11046.00,0.74,607.00,0.55,119.00,826.00,344.00,597.00,0.48,4.00,114.00,7.00,67.00,
Mallorca,2019-20,19.00,9.00,23.00,40.00,65.00,5.00,410.00,118.00,8.00,125.00,11782.00,0.75,545.00,0.62,117.00,672.00,376.00,682.00,0.47,1.00,93.00,5.00,58.00,
Osasuna,2022-23,7.00,15.00,15.00,37.00,42.00,11.00,441.00,133.00,4.00,107.00,12725.00,0.76,12725.00,0.01,97.00,749.00,315.00,794.00,0.49,2.00,93.00,7.00,60.00,
Osasuna,2021-22,10.00,12.00,15.00,37.00,51.00,12.00,425.00,114.00,6.00,99.00,11904.00,0.72,577.00,0.57,115.00,758.00,368.00,864.00,0.52,2.00,84.00,2.00,66.00,
Osasuna,2020-21,11.00,11.00,16.00,37.00,48.00,11.00,368.00,114.00,5.00,94.00,10233.00,0.68,524.00,0.54,100.00,774.00,392.00,700.00,0.55,2.00,80.00,5.00,67.00,
Osasuna,2019-20,10.00,13.00,12.00,46.00,54.00,11.00,455.00,142.00,8.00,89.00,10959.00,0.69,613.00,0.59,98.00,738.00,417.00,755.00,0.50,0.00,110.00,6.00,80.00,
Rayo Vallecano,2022-23,11.00,13.00,15.00,45.00,53.00,9.00,510.00,146.00,4.00,95.00,13497.00,0.76,636.00,0.62,92.00,680.00,309.00,832.00,0.45,4.00,90.00,6.00,98.00,
Rayo Vallecano,2021-22,12.00,11.00,18.00,39.00,50.00,9.00,500.00,133.00,4.00,112.00,12747.00,0.75,621.00,0.58,95.00,686.00,365.00,862.00,0.50,1.00,101.00,3.00,83.00,
Rayo Vallecano,2018-19,20.00,8.00,22.00,41.00,70.00,7.00,453.00,144.00,5.00,109.00,12469.00,0.77,651.00,0.65,77.00,931.00,433.00,783.00,0.48,1.00,106.00,8.00,71.00,
Real Betis,2022-23,6.00,17.00,12.00,46.00,41.00,13.00,411.00,138.00,8.00,106.00,14678.00,0.80,665.00,0.63,112.00,857.00,364.00,514.00,0.47,1.00,83.00,15.00,74.00,
Real Betis,2021-22,5.00,19.00,11.00,62.00,42.00,13.00,509.00,182.00,6.00,94.00,15702.00,0.81,662.00,0.59,112.00,777.00,361.00,547.00,0.50,2.00,87.00,6.00,71.00,
Real Betis,2020-21,6.00,17.00,11.00,50.00,50.00,13.00,432.00,145.00,8.00,87.00,15814.00,0.80,556.00,0.57,74.00,687.00,453.00,586.00,0.49,3.00,93.00,8.00,65.00,
Real Betis,2019-20,15.00,10.00,17.00,48.00,60.00,6.00,471.00,152.00,6.00,95.00,16182.00,0.82,501.00,0.60,119.00,682.00,302.00,624.00,0.51,1.00,108.00,9.00,84.00,
Real Betis,2018-19,10.00,14.00,16.00,44.00,52.00,11.00,436.00,156.00,5.00,102.00,19411.00,0.85,615.00,0.61,80.00,702.00,361.00,590.00,0.50,0.00,89.00,1.00,79.00,
Real Madrid,2022-23,2.00,24.00,8.00,75.00,36.00,13.00,634.00,206.00,9.00,100.00,22082.00,0.88,542.00,0.65,105.00,469.00,296.00,574.00,0.60,1.00,72.00,3.00,89.00,
Real Madrid,2021-22,1.00,26.00,4.00,80.00,31.00,16.00,645.00,243.00,8.00,97.00,21355.00,0.87,558.00,0.62,113.00,526.00,334.00,611.00,0.56,0.00,76.00,0.00,106.00,
Real Madrid,2020-21,2.00,25.00,4.00,67.00,28.00,17.00,544.00,167.00,3.00,88.00,20495.00,0.86,524.00,0.61,81.00,539.00,401.00,771.00,0.54,1.00,59.00,1.00,86.00,
Real Madrid,2019-20,1.00,26.00,3.00,70.00,25.00,19.00,552.00,222.00,11.00,85.00,20107.00,0.85,586.00,0.61,77.00,590.00,381.00,776.00,0.56,0.00,82.00,4.00,84.00,
Real Madrid,2018-19,3.00,21.00,12.00,63.00,46.00,12.00,585.00,203.00,9.00,91.00,20625.00,0.85,626.00,0.63,78.00,602.00,373.00,762.00,0.53,0.00,83.00,6.00,112.00,
Real Sociedad,2022-23,4.00,21.00,9.00,51.00,35.00,15.00,465.00,173.00,2.00,99.00,15324.00,0.80,660.00,0.60,103.00,624.00,271.00,538.00,0.54,2.00,90.00,2.00,91.00,
Real Sociedad,2021-22,6.00,17.00,10.00,40.00,37.00,20.00,430.00,143.00,9.00,89.00,15403.00,0.80,586.00,0.58,105.00,703.00,348.00,638.00,0.53,0.00,77.00,4.00,76.00,
Real Sociedad,2020-21,5.00,17.00,10.00,59.00,38.00,14.00,417.00,139.00,9.00,67.00,14915.00,0.79,547.00,0.59,96.00,563.00,315.00,712.00,0.50,1.00,81.00,1.00,86.00,
Real Sociedad,2019-20,6.00,16.00,14.00,56.00,48.00,9.00,424.00,139.00,4.00,96.00,15989.00,0.79,551.00,0.58,79.00,694.00,320.00,719.00,0.53,1.00,79.00,2.00,78.00,
Real Sociedad,2018-19,9.00,13.00,14.00,45.00,46.00,9.00,418.00,133.00,8.00,97.00,14565.00,0.79,579.00,0.59,109.00,842.00,425.00,627.00,0.52,2.00,82.00,4.00,92.00,
Sevilla,2022-23,12.00,13.00,15.00,47.00,54.00,9.00,493.00,141.00,4.00,109.00,15379.00,0.80,587.00,0.44,127.00,633.00,339.00,827.00,0.51,3.00,121.00,13.00,106.00,
Sevilla,2021-22,4.00,18.00,4.00,53.00,30.00,17.00,430.00,139.00,2.00,90.00,18327.00,0.82,534.00,0.57,124.00,603.00,270.00,787.00,0.52,0.00,97.00,4.00,80.00,
Sevilla,2020-21,4.00,24.00,9.00,53.00,33.00,17.00,454.00,135.00,6.00,87.00,19248.00,0.84,492.00,0.60,90.00,636.00,362.00,731.00,0.54,2.00,79.00,2.00,69.00,
Sevilla,2019-20,4.00,19.00,6.00,54.00,34.00,17.00,484.00,164.00,7.00,83.00,17525.00,0.81,587.00,0.59,94.00,704.00,346.00,880.00,0.52,1.00,97.00,1.00,92.00,
Sevilla,2018-19,6.00,17.00,13.00,62.00,47.00,10.00,524.00,167.00,5.00,108.00,14555.00,0.77,598.00,0.68,114.00,817.00,365.00,812.00,0.47,0.00,118.00,6.00,111.00,
Valencia,2022-23,16.00,11.00,18.00,42.00,45.00,7.00,481.00,141.00,5.00,105.00,12740.00,0.77,658.00,0.65,73.00,613.00,288.00,925.00,0.47,2.00,93.00,8.00,80.00,
Valencia,2021-22,9.00,11.00,12.00,48.00,53.00,12.00,394.00,129.00,8.00,112.00,8737.00,0.69,548.00,0.66,83.00,693.00,338.00,52.00,0.48,3.00,134.00,8.00,52.00,
Valencia,2020-21,13.00,10.00,15.00,50.00,53.00,7.00,383.00,129.00,8.00,121.00,11720.00,0.77,440.00,0.52,109.00,683.00,391.00,613.00,0.51,2.00,82.00,5.00,90.00,
Valencia,2019-20,9.00,14.00,13.00,46.00,53.00,8.00,331.00,111.00,5.00,136.00,14197.00,0.79,492.00,0.63,128.00,719.00,362.00,677.00,0.48,1.00,80.00,8.00,100.00,
Valencia,2018-19,4.00,15.00,7.00,51.00,35.00,13.00,470.00,157.00,5.00,118.00,13679.00,0.78,598.00,0.64,120.00,860.00,418.00,715.00,0.49,2.00,90.00,3.00,75.00,
Valladolid,2022-23,18.00,11.00,20.00,33.00,63.00,9.00,443.00,137.00,3.00,134.00,12627.00,0.77,671.00,0.59,149.00,767.00,345.00,683.00,0.43,1.00,94.00,6.00,98.00,
Valladolid,2020-21,19.00,5.00,17.00,34.00,57.00,3.00,359.00,30.60,7.00,104.00,11145.00,0.72,559.00,0.57,102.00,812.00,431.00,744.00,0.43,0.00,93.00,4.00,75.00,
Valladolid,2019-20,13.00,9.00,14.00,32.00,43.00,12.00,369.00,116.00,3.00,95.00,11187.00,0.72,568.00,0.58,112.00,749.00,390.00,645.00,0.45,0.00,84.00,0.00,81.00,
Valladolid,2018-19,16.00,10.00,17.00,32.00,51.00,9.00,406.00,125.00,4.00,102.00,12015.00,0.04,714.00,0.62,113.00,874.00,387.00,804.00,0.41,1.00,92.00,0.00,96.00,
Villareal,2022-23,5.00,19.00,12.00,59.00,40.00,12.00,499.00,188.00,4.00,110.00,16634.00,0.84,578.00,0.64,125.00,691.00,262.00,520.00,0.49,1.00,91.00,4.00,87.00,
Villareal,2021-22,7.00,16.00,11.00,63.00,37.00,14.00,449.00,164.00,5.00,91.00,16679.00,0.82,538.00,0.58,109.00,644.00,329.00,574.00,0.53,1.00,81.00,1.00,91.00,
Villareal,2020-21,7.00,15.00,10.00,60.00,44.00,10.00,392.00,146.00,12.00,83.00,17508.00,0.83,539.00,0.58,101.00,638.00,371.00,579.00,0.50,2.00,67.00,5.00,88.00,
Villareal,2019-20,5.00,18.00,14.00,63.00,49.00,12.00,483.00,160.00,10.00,116.00,16218.00,0.81,553.00,0.58,116.00,814.00,339.00,619.00,0.46,2.00,78.00,1.00,71.00,
Villareal,2018-19,14.00,10.00,14.00,49.00,52.00,11.00,488.00,169.00,3.00,135.00,13758.00,0.78,667.00,0.62,142.00,877.00,390.00,618.00,0.49,3.00,118.00,3.00,95.00,
